student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Target_Level
STD_1434,1_C,2_A,3_B,4_C,5_B,6_B,7_A,8_B,9_A,10_A,11_C,12_B,Proficient
STD_1435,1_B,2_C,3_B,4_C,5_B,6_A,7_C,8_B,9_C,10_C,11_A,12_B,Basic
STD_1436,1_C,2_B,3_C,4_A,5_C,6_A,7_B,8_B,9_C,10_A,11_B,12_B,Basic
STD_1437,1_B,2_C,3_B,4_B,5_A,6_C,7_C,8_C,9_C,10_A,11_B,12_C,Basic
STD_1438,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1439,1_A,2_B,3_A,4_B,5_B,6_A,7_C,8_A,9_A,10_B,11_A,12_A,NSI
STD_1440,1_C,2_C,3_C,4_B,5_A,6_C,7_C,8_A,9_A,10_C,11_A,12_B,NSI
STD_1441,1_B,2_C,3_B,4_C,5_A,6_C,7_C,8_B,9_C,10_A,11_C,12_B,Basic
STD_1442,1_A,2_A,3_B,4_B,5_A,6_A,7_C,8_C,9_B,10_C,11_B,12_C,Basic
STD_1443,1_B,2_B,3_A,4_C,5_A,6_B,7_B,8_A,9_A,10_C,11_C,12_A,Basic
STD_1444,1_A,2_C,3_B,4_C,5_B,6_C,7_A,8_B,9_C,10_A,11_C,12_B,Basic
STD_1445,1_B,2_B,3_C,4_B,5_A,6_C,7_A,8_C,9_B,10_B,11_A,12_A,NSI
STD_1446,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1447,1_B,2_C,3_B,4_A,5_B,6_A,7_C,8_A,9_C,10_B,11_B,12_C,Basic
STD_1448,1_A,2_C,3_A,4_B,5_B,6_A,7_A,8_A,9_A,10_C,11_A,12_C,NSI
STD_1449,1_C,2_A,3_B,4_A,5_C,6_B,7_C,8_C,9_C,10_B,11_C,12_C,Basic
STD_1450,1_C,2_A,3_B,4_A,5_B,6_B,7_B,8_B,9_A,10_A,11_B,12_B,Proficient
STD_1451,1_C,2_A,3_C,4_A,5_C,6_B,7_C,8_C,9_C,10_B,11_C,12_A,Basic
STD_1452,1_A,2_A,3_A,4_C,5_A,6_B,7_B,8_A,9_A,10_A,11_C,12_A,Basic
STD_1453,1_C,2_C,3_A,4_A,5_C,6_B,7_C,8_C,9_C,10_A,11_C,12_B,Basic
STD_1454,1_A,2_B,3_A,4_B,5_A,6_B,7_A,8_C,9_A,10_A,11_C,12_C,Basic
STD_1455,1_A,2_C,3_C,4_B,5_B,6_C,7_B,8_A,9_A,10_C,11_A,12_A,NSI
STD_1456,1_A,2_B,3_A,4_B,5_A,6_B,7_B,8_A,9_A,10_A,11_B,12_A,NSI
STD_1457,1_C,2_C,3_A,4_C,5_A,6_A,7_B,8_C,9_C,10_C,11_A,12_A,Basic
STD_1458,1_C,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1459,1_B,2_A,3_B,4_A,5_C,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Proficient
STD_1460,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_C,10_B,11_B,12_B,Proficient
STD_1461,1_A,2_A,3_B,4_C,5_A,6_A,7_A,8_B,9_B,10_A,11_B,12_A,Basic
STD_1462,1_A,2_B,3_A,4_B,5_C,6_B,7_B,8_B,9_A,10_B,11_A,12_A,NSI
STD_1463,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_C,10_A,11_C,12_B,Proficient
STD_1464,1_B,2_C,3_B,4_A,5_C,6_A,7_A,8_C,9_C,10_A,11_B,12_A,Basic
STD_1465,1_A,2_B,3_C,4_B,5_C,6_C,7_B,8_A,9_A,10_C,11_B,12_C,NSI
STD_1466,1_B,2_B,3_B,4_B,5_B,6_C,7_B,8_A,9_C,10_C,11_C,12_A,Basic
STD_1467,1_B,2_C,3_C,4_A,5_C,6_B,7_A,8_C,9_B,10_C,11_C,12_C,Basic
STD_1468,1_C,2_C,3_A,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_A,Proficient
STD_1469,1_C,2_C,3_A,4_A,5_C,6_C,7_A,8_C,9_A,10_A,11_C,12_A,Basic
STD_1470,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_C,12_B,Proficient
STD_1471,1_C,2_B,3_A,4_C,5_A,6_A,7_C,8_C,9_C,10_A,11_A,12_B,Basic
STD_1472,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1473,1_B,2_B,3_C,4_C,5_A,6_A,7_B,8_B,9_A,10_C,11_A,12_A,NSI
STD_1474,1_B,2_C,3_B,4_A,5_C,6_B,7_B,8_C,9_B,10_A,11_C,12_B,Basic
STD_1475,1_C,2_A,3_C,4_A,5_A,6_A,7_A,8_C,9_B,10_A,11_B,12_C,Basic
STD_1476,1_C,2_A,3_A,4_A,5_C,6_C,7_B,8_C,9_A,10_A,11_C,12_B,Proficient
STD_1477,1_A,2_B,3_A,4_B,5_C,6_A,7_B,8_A,9_A,10_B,11_A,12_C,NSI
STD_1478,1_A,2_A,3_A,4_A,5_C,6_A,7_A,8_A,9_B,10_C,11_C,12_C,Basic
STD_1479,1_B,2_B,3_A,4_A,5_A,6_B,7_B,8_C,9_C,10_A,11_C,12_C,Basic
STD_1480,1_A,2_C,3_A,4_B,5_B,6_A,7_C,8_A,9_A,10_C,11_C,12_C,NSI
STD_1481,1_A,2_C,3_C,4_B,5_A,6_A,7_C,8_B,9_A,10_B,11_C,12_A,NSI
STD_1482,1_B,2_A,3_A,4_B,5_C,6_B,7_B,8_B,9_C,10_A,11_A,12_B,Basic
STD_1483,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1484,1_A,2_C,3_C,4_B,5_A,6_C,7_A,8_A,9_C,10_C,11_A,12_C,NSI
STD_1485,1_C,2_A,3_A,4_C,5_C,6_C,7_B,8_A,9_C,10_C,11_C,12_A,Basic
STD_1486,1_C,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_C,11_B,12_B,Proficient
STD_1487,1_B,2_A,3_B,4_C,5_B,6_B,7_C,8_B,9_B,10_A,11_B,12_C,Basic
STD_1488,1_B,2_B,3_A,4_B,5_C,6_C,7_B,8_A,9_A,10_C,11_C,12_C,NSI
STD_1489,1_C,2_A,3_B,4_A,5_B,6_C,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1490,1_A,2_C,3_A,4_A,5_B,6_C,7_B,8_C,9_B,10_A,11_B,12_C,Basic
STD_1491,1_C,2_C,3_B,4_C,5_B,6_B,7_B,8_B,9_B,10_B,11_B,12_B,Proficient
STD_1492,1_C,2_B,3_B,4_A,5_B,6_B,7_A,8_C,9_B,10_A,11_B,12_A,Advanced
STD_1493,1_A,2_B,3_A,4_B,5_B,6_C,7_B,8_A,9_C,10_B,11_B,12_C,NSI
STD_1494,1_C,2_B,3_A,4_A,5_A,6_A,7_B,8_A,9_A,10_B,11_B,12_A,Basic
STD_1495,1_B,2_A,3_B,4_B,5_C,6_B,7_C,8_A,9_B,10_B,11_C,12_A,Basic
STD_1496,1_B,2_A,3_B,4_A,5_B,6_B,7_A,8_B,9_B,10_A,11_B,12_B,Advanced
STD_1497,1_C,2_C,3_B,4_A,5_B,6_B,7_A,8_A,9_B,10_A,11_B,12_A,Proficient
STD_1498,1_C,2_B,3_C,4_B,5_B,6_C,7_A,8_A,9_C,10_B,11_A,12_B,NSI
STD_1499,1_B,2_C,3_B,4_C,5_B,6_A,7_B,8_B,9_A,10_B,11_C,12_C,Basic
STD_1500,1_A,2_C,3_A,4_B,5_C,6_B,7_B,8_B,9_A,10_C,11_A,12_B,NSI
